participant_id,day,session_type,session_index,session_label,trial_id,target_word,typed_text,start_time,end_time,duration_ms,num_characters_typed,target_length,error_count,character_error_rate,event_log_file,run_dir,wpm,entry_seconds,accuracy,errors_per_phrase
P00,1,experiment,1,experiment_1,trial_001,learn,leaen,1780210043638,1780210069224,25586,5,5,1,0.2,experiment_1/trial_001_events.csv,/Users/yejipark/Downloads/data/P00/day_1,2.02925509427581,23.654,0.8,1.0
P00,1,experiment,1,experiment_1,trial_002,toast,toast,1780210069227,1780210100153,30926,5,5,0,0.0,experiment_1/trial_002_events.csv,/Users/yejipark/Downloads/data/P00/day_1,2.6830631637786473,17.89,1.0,0.0
P00,1,experiment,1,experiment_1,trial_003,slate,slate,1780210100156,1780210109802,9646,5,5,0,0.0,experiment_1/trial_003_events.csv,/Users/yejipark/Downloads/data/P00/day_1,8.465608465608467,5.67,1.0,0.0
P00,1,experiment,1,experiment_1,trial_004,snore,snare,1780210109803,1780210134506,24703,5,5,1,0.2,experiment_1/trial_004_events.csv,/Users/yejipark/Downloads/data/P00/day_1,2.1155626074309137,22.689,0.8,1.0
P00,1,experiment,1,experiment_1,trial_005,stone,stone,1780210134509,1780210147060,12551,5,5,0,0.0,experiment_1/trial_005_events.csv,/Users/yejipark/Downloads/data/P00/day_1,4.798560431870439,10.003,1.0,0.0
P00,1,experiment,1,experiment_1,trial_006,least,least,1780210147062,1780210164532,17470,5,5,0,0.0,experiment_1/trial_006_events.csv,/Users/yejipark/Downloads/data/P00/day_1,4.191041648476382,11.453,1.0,0.0
P00,1,experiment,1,experiment_1,trial_007,stare,store,1780210164534,1780210176332,11798,5,5,1,0.2,experiment_1/trial_007_events.csv,/Users/yejipark/Downloads/data/P00/day_1,5.4938766166876505,8.737,0.8,1.0
P00,1,experiment,1,experiment_1,trial_008,alone,alane,1780210176334,1780210209325,32991,5,5,1,0.2,experiment_1/trial_008_events.csv,/Users/yejipark/Downloads/data/P00/day_1,1.5028648360938037,31.939,0.8,1.0
P00,1,experiment,1,experiment_1,trial_009,later,lanel,1780210209329,1780210227318,17989,5,5,2,0.4,experiment_1/trial_009_events.csv,/Users/yejipark/Downloads/data/P00/day_1,2.9743462634775066,16.138,0.6,2.0
P00,1,experiment,1,experiment_1,trial_010,alert,alell,1780210227320,1780210254436,27116,5,5,2,0.4,experiment_1/trial_010_events.csv,/Users/yejipark/Downloads/data/P00/day_1,1.8698141872151457,25.671,0.6,2.0
